--------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nj995/dropbox/projects/2018_helios/output/regression_results/20181124_cso_topics_by_year.log
  log type:  text
 opened on:  26 Nov 2018, 00:27:56

. foreach cso_code in 1 2 3 4 5 6{
  2.         preserve
  3.                 keep if cso == `cso_code'
  4.                 eststo: regress share i.year i.agency_id i.rcdc_id, robust
  5.         restore 
  6. }
(37,100 observations deleted)

Linear regression                               Number of obs     =      7,895
                                                F(217, 7677)      =      59.05
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9065
                                                Root MSE          =     .22209

---------------------------------------------------------------------------------------------------
                                  |               Robust
                           LUPUS  |    .002842   .0074664     0.38   0.703    -.0117947    .0174786
                    LYME DISEASE  |   .0024655   .0056545     0.44   0.663    -.0086191    .0135502
                        LYMPHOMA  |   .0006674   .0033864     0.20   0.844     -.005971    .0073058
            MACULAR DEGENERATION  |    .000988   .0039799     0.25   0.804    -.0068138    .0087899
       MAJOR DEPRESSIVE DISORDER  |   .0021472   .0040256     0.53   0.594    -.0057443    .0100386
                         MALARIA  |   .0023751   .0036248     0.66   0.512    -.0047307    .0094809
                 MALARIA VACCINE  |   .0005359   .0056502     0.09   0.924    -.0105403    .0116122
                   MENTAL HEALTH  |   .0514071   .0071861     7.15   0.000     .0373199    .0654942
                 METHAMPHETAMINE  |  -.0015777   .0077968    -0.20   0.840    -.0168619    .0137066
                       MIGRAINES  |   .0030251   .0056273     0.54   0.591    -.0080063    .0140565
                   MIND AND BODY  |   .0289858    .005597     5.18   0.000     .0180138    .0399578
              MULTIPLE SCLEROSIS  |    .002034   .0040018     0.51   0.611    -.0058107    .0098788
                  NANOTECHNOLOGY  |   .0004048   .0033048     0.12   0.903    -.0060736    .0068832
                   NEUROBLASTOMA  |   .0008794   .0048509     0.18   0.856    -.0086301    .0103888
               NEURODEGENERATIVE  |   .0011814   .0031523     0.37   0.708    -.0049981    .0073609
                   NEUROSCIENCES  |   .0360326   .0089589     4.02   0.000     .0184703     .053595
                       NUTRITION  |   1.149536    .101312    11.35   0.000     .9509315    1.348141
                         OBESITY  |   .3675044   .0444199     8.27   0.000     .2804267    .4545821
           ORGAN TRANSPLANTATION  |   .0010595   .0033449     0.32   0.751    -.0054977    .0076166
                     ORPHAN DRUG  |   .0018731   .0032617     0.57   0.566    -.0045209     .008267
                  OSTEOARTHRITIS  |    .001243   .0042939     0.29   0.772    -.0071745    .0096606
                    OSTEOPOROSIS  |   .0048311   .0032893     1.47   0.142     -.001617    .0112791
                    OTITIS MEDIA  |   .0023199    .005612     0.41   0.679    -.0086816    .0133213
                  OVARIAN CANCER  |   .0040099   .0030027     1.34   0.182    -.0018763    .0098961
       PAIN CONDITIONS - CHRONIC  |   .0028657   .0033895     0.85   0.398     -.003779    .0095103
                   PAIN RESEARCH  |   .0036793   .0033492     1.10   0.272    -.0028863    .0102449
               PANCREATIC CANCER  |   .0052644   .0031671     1.66   0.097    -.0009441     .011473
             PARKINSON'S DISEASE  |   .0019242   .0047945     0.40   0.688    -.0074747    .0113231
                       PEDIATRIC  |   .3725927   .0433598     8.59   0.000     .2875932    .4575923
                  PEDIATRIC AIDS  |   .0024251   .0034307     0.71   0.480    -.0043001    .0091504
                PEDIATRIC CANCER  |   .0022525   .0033704     0.67   0.504    -.0043545    .0088596
   PEDIATRIC RESEARCH INITIATIVE  |   .0354798   .0053318     6.65   0.000     .0250278    .0459318
PERINATAL - BIRTH - PRETERM (LBW  |   .0009372   .0034844     0.27   0.788    -.0058934    .0077677
PERINATAL - NEONATAL RESPIRATORY  |  -.0007453   .0074851    -0.10   0.921    -.0154185     .013928
PERINATAL PERIOD - CONDITIONS OR  |   .0068753   .0037287     1.84   0.065    -.0004342    .0141848
         PHYSICAL REHABILITATION  |  -.0020576   .0043962    -0.47   0.640    -.0106755    .0065604
                       PNEUMONIA  |  -.0007868   .0033537    -0.23   0.815    -.0073611    .0057875
           PNEUMONIA & INFLUENZA  |   .0071635   .0038481     1.86   0.063      -.00038     .014707
POST-TRAUMATIC STRESS DISORDER (  |   .0023912   .0037837     0.63   0.527    -.0050261    .0098086
         PRESCRIPTION DRUG ABUSE  |   .0015664    .005631     0.28   0.781    -.0094723    .0126051
                 PROSTATE CANCER  |   .0341238   .0057484     5.94   0.000     .0228549    .0453926
                       PSORIASIS  |   .0009154   .0043348     0.21   0.833    -.0075823    .0094131
                   RARE DISEASES  |   .0516218   .0058125     8.88   0.000     .0402274    .0630162
           REGENERATIVE MEDICINE  |   .0019396   .0036396     0.53   0.594    -.0051952    .0090743
                  REHABILITATION  |   .0110711   .0037123     2.98   0.003     .0037938    .0183483
            RHEUMATOID ARTHRITIS  |   .0022485   .0047846     0.47   0.638     -.007131    .0116279
                    RURAL HEALTH  |   .0058387   .0033241     1.76   0.079    -.0006777     .012355
                   SCHIZOPHRENIA  |  -.0006054   .0033457    -0.18   0.856    -.0071641    .0059533
SCREENING AND BRIEF INTERVENTION  |  -.0007373   .0034381    -0.21   0.830    -.0074771    .0060025
                      SEPTICEMIA  |  -.0002297   .0057903    -0.04   0.968    -.0115806    .0111212
          SERIOUS MENTAL ILLNESS  |   .0001681   .0031732     0.05   0.958    -.0060525    .0063886
SEXUAL AND GENDER MINORITIES (SG  |   .0023549   .0034808     0.68   0.499    -.0044686    .0091785
SEXUALLY TRANSMITTED DISEASES/HE  |   .0496633   .0081057     6.13   0.000     .0337734    .0655532
             SICKLE CELL DISEASE  |   .0049268   .0076065     0.65   0.517    -.0099845    .0198381
                  SLEEP RESEARCH  |   .0038192   .0036456     1.05   0.295    -.0033274    .0109657
                       SMALL POX  |   .0019159   .0040099     0.48   0.633    -.0059448    .0097766
              SMOKING AND HEALTH  |   .6681753    .065201    10.25   0.000     .5403598    .7959908
                    SPINA BIFIDA  |  -.0021042   .0079692    -0.26   0.792    -.0177264     .013518
              SPINAL CORD INJURY  |   .0011571   .0075854     0.15   0.879    -.0137128     .016027
              STEM CELL RESEARCH  |     .00477   .0036327     1.31   0.189    -.0023513    .0118913
STEM CELL RESEARCH - EMBRYONIC -  |   .0014248   .0076639     0.19   0.853     -.013599    .0164486
STEM CELL RESEARCH - NONEMBRYONI  |   .0013526   .0036182     0.37   0.709    -.0057403    .0084455
STEM CELL RESEARCH - NONEMBRYONI  |   .0019253   .0035044     0.55   0.583    -.0049445     .008795
                          STROKE  |  -.0009511   .0032195    -0.30   0.768    -.0072624    .0053603
                 SUBSTANCE ABUSE  |   .3632865   .0353307    10.28   0.000     .2940266    .4325464
      SUBSTANCE ABUSE PREVENTION  |   .0018373   .0034517     0.53   0.595    -.0049291    .0086038
    SUDDEN INFANT DEATH SYNDROME  |   .0012996   .0077046     0.17   0.866    -.0138041    .0164032
                         SUICIDE  |   .0030108   .0036778     0.82   0.413    -.0041989    .0102205
              SUICIDE PREVENTION  |   .0025157   .0037154     0.68   0.498    -.0047677    .0097991
               TEENAGE PREGNANCY  |   .0055634   .0047984     1.16   0.246     -.003843    .0149698
                         TOBACCO  |   .6883305   .0675006    10.20   0.000     .5560071     .820654
                 TRANSPLANTATION  |  -.0007866   .0032348    -0.24   0.808    -.0071279    .0055546
                    TUBERCULOSIS  |   .0021804   .0041225     0.53   0.597     -.005901    .0102618
            TUBERCULOSIS VACCINE  |  -.0007592   .0034362    -0.22   0.825    -.0074953    .0059769
               UNDERAGE DRINKING  |   .0071458   .0030108     2.37   0.018     .0012436     .013048
               UROLOGIC DISEASES  |   .0462903   .0073148     6.33   0.000     .0319509    .0606296
                  UTERINE CANCER  |   .0005782   .0034015     0.17   0.865      -.00609    .0072463
                 VACCINE RELATED  |   .1183873   .0128158     9.24   0.000     .0932642    .1435105
          VACCINE RELATED (AIDS)  |   .0021758   .0031476     0.69   0.489    -.0039945     .008346
VASCULAR COGNITIVE IMPAIRMENT/DE  |   .0016719   .0075792     0.22   0.825    -.0131859    .0165296
           VECTOR-BORNE DISEASES  |   .0001285   .0033383     0.04   0.969    -.0064156    .0066726
          VIOLENCE AGAINST WOMEN  |   .0007663   .0048387     0.16   0.874    -.0087193    .0102518
               VIOLENCE RESEARCH  |   .0013021   .0033123     0.39   0.694    -.0051912    .0077953
                 WEST NILE VIRUS  |  -.0067702   .0059564    -1.14   0.256    -.0184468    .0049063
                  YOUTH VIOLENCE  |   .0040133   .0039259     1.02   0.307    -.0036829    .0117094
       YOUTH VIOLENCE PREVENTION  |   .0025002   .0048174     0.52   0.604    -.0069435    .0119439
                                  |
                            _cons |   .0287854   .0097565     2.95   0.003     .0096595    .0479114
---------------------------------------------------------------------------------------------------
(est3 stored)
(38,460 observations deleted)

Linear regression                               Number of obs     =      6,535
                                                F(203, 6331)      =      25.96
                                                Prob > F          =     0.0000
                                                R-squared         =     0.6333
                                                Root MSE          =     .21982

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                             year |
                            2009  |   .0141525    .014332     0.99   0.323    -.0139431    .0422481
                            2010  |   .0138582   .0130215     1.06   0.287    -.0116683    .0393847
                            2011  |   .0148885   .0122558     1.21   0.224    -.0091369     .038914
                            2012  |   .0192324   .0121411     1.58   0.113    -.0045683    .0430332
                            2013  |   .0257297   .0120851     2.13   0.033     .0020389    .0494206
                            2014  |   .0327019   .0131418     2.49   0.013     .0069394    .0584643
                            2015  |   .0381804   .0142893     2.67   0.008     .0101685    .0661924
                            2016  |   .0431283   .0155804     2.77   0.006     .0125853    .0736712
                            2017  |   .0658731   .0211086     3.12   0.002     .0244932     .107253
                                  |
                        agency_id |
                INCa/INSERM/DGOS  |   .0132872   .0063307     2.10   0.036     .0008769    .0256975
       National Cancer Institute  |   .0091373    .005358     1.71   0.088    -.0013661    .0196408
National Health and Medical Rese  |  -.0357264   .0054068    -6.61   0.000    -.0463257   -.0251272
                  Wellcome Trust  |  -.0032162   .0114102    -0.28   0.778    -.0255839    .0191516
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |  -.0140791   .0092891    -1.52   0.130    -.0322889    .0041306
      ADOLESCENT SEXUAL ACTIVITY  |   .0009882   .0115282     0.09   0.932     -.021611    .0235875
                           AGING  |   .5118457   .0572828     8.94   0.000     .3995519    .6241394
ALCOHOLISM ALCOHOL USE AND HEALT  |  -.0036605   .0064394    -0.57   0.570    -.0162839    .0089629
                             ALS  |  -.0172017   .0067668    -2.54   0.011    -.0304669   -.0039366
             ALZHEIMER'S DISEASE  |  -.0017417   .0069762    -0.25   0.803    -.0154174     .011934
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0013072   .0069917    -0.19   0.852    -.0150133    .0123988
ALZHEIMER'S DISEASE RELATED DEME  |  -.0135588   .0075174    -1.80   0.071    -.0282954    .0011779
AMERICAN INDIANS / ALASKA NATIVE  |  -.0106098   .0061332    -1.73   0.084    -.0226329    .0014133
                         ANTHRAX  |   .0059042   .0082758     0.71   0.476    -.0103192    .0221277
        ANTIMICROBIAL RESISTANCE  |  -.0137924    .006579    -2.10   0.036    -.0266896   -.0008953
               ANXIETY DISORDERS  |   .0011949   .0114849     0.10   0.917    -.0213194    .0237091
                         APHASIA  |  -.0167485   .0093291    -1.80   0.073    -.0350367    .0015397
                          ARCTIC  |  -.0139232   .0073525    -1.89   0.058    -.0283366    .0004902
                       ARTHRITIS  |   .0034369   .0078383     0.44   0.661    -.0119288    .0188025
            ASSISTIVE TECHNOLOGY  |  -.0113339   .0065769    -1.72   0.085    -.0242268     .001559
                          ASTHMA  |  -.0126043   .0070087    -1.80   0.072    -.0263436    .0011351
           ATAXIA TELANGIECTASIA  |  -.0508228   .0185337    -2.74   0.006     -.087155   -.0144905
                 ATHEROSCLEROSIS  |  -.0024398   .0064652    -0.38   0.706    -.0151138    .0102343
ATTENTION DEFICIT DISORDER (ADD)  |  -.0033729   .0114735    -0.29   0.769    -.0258648     .019119
                          AUTISM  |   -.011609   .0070724    -1.64   0.101    -.0254734    .0022553
              AUTOIMMUNE DISEASE  |   .0199686   .0083015     2.41   0.016     .0036948    .0362424
                      BIODEFENSE  |  -.0092584   .0061549    -1.50   0.133     -.021324    .0028072
                  BIOENGINEERING  |   1.956761   .2566466     7.62   0.000     1.453646    2.459875
                   BIOTECHNOLOGY  |   .5831071   .0377335    15.45   0.000     .5091366    .6570776
                    BRAIN CANCER  |   .0672876   .0094983     7.08   0.000     .0486677    .0859075
                 BRAIN DISORDERS  |   .1735783    .017488     9.93   0.000     .1392959    .2078608
                   BREAST CANCER  |   1.544538   .0871993    17.71   0.000     1.373598    1.715478
                  CARDIOVASCULAR  |   .0610735   .0094104     6.49   0.000     .0426259     .079521
                  CEREBRAL PALSY  |  -.0331858   .0096719    -3.43   0.001     -.052146   -.0142257
                 CERVICAL CANCER  |   .1517164   .0194471     7.80   0.000     .1135935    .1898392
CHILD ABUSE AND NEGLECT RESEARCH  |  -.0178058   .0115857    -1.54   0.124    -.0405178    .0049061
              CHILDHOOD LEUKEMIA  |   .0074211   .0066045     1.12   0.261     -.005526    .0203681
CHRONIC LIVER DISEASE AND CIRRHO  |   .0198266   .0072029     2.75   0.006     .0057065    .0339466
CHRONIC OBSTRUCTIVE PULMONARY DI  |  -.0125042   .0063103    -1.98   0.048    -.0248746   -.0001338
CLIMATE-RELATED EXPOSURES AND CO  |  -.0110916   .0064908    -1.71   0.088    -.0238158    .0016326
              COLO-RECTAL CANCER  |   .3540394   .0219762    16.11   0.000     .3109587    .3971201
CONDITIONS AFFECTING THE EMBRYON  |  -.0180079   .0072841    -2.47   0.013    -.0322873   -.0037286
 CONGENITAL STRUCTURAL ANOMALIES  |  -.0086208   .0067273    -1.28   0.200    -.0218085    .0045669
      CONTRACEPTION/REPRODUCTION  |   .0192678    .009842     1.96   0.050    -.0000259    .0385614
                 COOLEY'S ANEMIA  |   -.028247   .0137434    -2.06   0.040    -.0551887   -.0013053
     COST EFFECTIVENESS RESEARCH  |  -.0001618   .0066766    -0.02   0.981    -.0132502    .0129267
                 CROHN'S DISEASE  |  -.0083541   .0065105    -1.28   0.199    -.0211169    .0044087
                 CYSTIC FIBROSIS  |   -.013929   .0076191    -1.83   0.068     -.028865     .001007
                        DEMENTIA  |  -.0005037   .0070751    -0.07   0.943    -.0143732    .0133658
DENTAL/ORAL AND CRANIOFACIAL DIS  |   .0678054   .0106371     6.37   0.000     .0469531    .0886577
                      DEPRESSION  |  -.0032235    .006684    -0.48   0.630    -.0163264    .0098794
                        DIABETES  |   .0061248    .007232     0.85   0.397    -.0080523    .0203019
              DIGESTIVE DISEASES  |   .9144442   .0587217    15.57   0.000     .7993298    1.029559
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0104948   .0065253    -1.61   0.108    -.0232865    .0022969
DIGESTIVE DISEASES - (PEPTIC ULC  |   -.021451    .007665    -2.80   0.005    -.0364769    -.006425
                   DOWN SYNDROME  |   .0010998   .0115045     0.10   0.924    -.0214529    .0236525
          DRUG ABUSE (NIDA ONLY)  |  -.0099104   .0065592    -1.51   0.131    -.0227687    .0029479
DUCHENNE/ BECKER MUSCULAR DYSTRO  |  -.0257386   .0097362    -2.64   0.008    -.0448247   -.0066524
                  EMERGENCY CARE  |  -.0087542   .0070623    -1.24   0.215    -.0225986    .0050902
    EMERGING INFECTIOUS DISEASES  |  -.0012768   .0063903    -0.20   0.842    -.0138039    .0112504
                       EMPHYSEMA  |  -.0052526   .0070502    -0.75   0.456    -.0190733    .0085682
                   ENDOMETRIOSIS  |  -.0138335   .0086949    -1.59   0.112    -.0308783    .0032114
                        EPILEPSY  |  -.0120737   .0063936    -1.89   0.059    -.0246074      .00046
                        ESTROGEN  |   .0126919   .0080425     1.58   0.115    -.0030742    .0284579
EYE DISEASE AND DISORDERS OF VIS  |   .0141854   .0081435     1.74   0.082    -.0017788    .0301495
FACIOSCAPULOHUMERAL MUSCULAR DYS  |  -.0232122   .0124925    -1.86   0.063    -.0477016    .0012773
          FETAL ALCOHOL SYNDROME  |  -.0054579   .0086909    -0.63   0.530     -.022495    .0115792
        FIBROID TUMORS (UTERINE)  |  -.0082211   .0080457    -1.02   0.307    -.0239934    .0075513
                  FOOD ALLERGIES  |  -.0104336     .00729    -1.43   0.152    -.0247245    .0038573
               FOODBORNE ILLNESS  |  -.0058912   .0063277    -0.93   0.352    -.0182956    .0065133
              FRAGILE X SYNDROME  |   -.008361   .0093756    -0.89   0.373    -.0267404    .0100184
   FRONTOTEMPORAL DEMENTIA (FTD)  |  -.0166194   .0081784    -2.03   0.042    -.0326518    -.000587
                    GENE THERAPY  |  -.0082434   .0063764    -1.29   0.196    -.0207434    .0042566
                 GENETIC TESTING  |   .0686942   .0095975     7.16   0.000     .0498798    .0875086
                        GENETICS  |   1.009098   .0541655    18.63   0.000     .9029152    1.115281
                   HEART DISEASE  |   .0330562   .0082451     4.01   0.000      .016893    .0492194
HEART DISEASE - CORONARY HEART D  |   .0006136   .0063228     0.10   0.923    -.0117811    .0130084
                      HEMATOLOGY  |   .2049186   .0254324     8.06   0.000     .1550625    .2547747
                       HEPATITIS  |  -.0013078   .0062498    -0.21   0.834    -.0135596     .010944
                   HEPATITIS - B  |  -.0041961   .0063055    -0.67   0.506     -.016557    .0081648
                   HEPATITIS - C  |   -.011141    .006523    -1.71   0.088    -.0239282    .0016463
                        HIV/AIDS  |   .0175158   .0068519     2.56   0.011     .0040837     .030948
               HODGKIN'S DISEASE  |  -.0051191   .0070145    -0.73   0.466      -.01887    .0086317
                    HOMELESSNESS  |  -.0232462    .012499    -1.86   0.063    -.0477486    .0012561
HPV AND/OR CERVICAL CANCER VACCI  |  -.0055495   .0064783    -0.86   0.392    -.0182492    .0071503
              HUMAN FETAL TISSUE  |   .0185835   .0136724     1.36   0.174    -.0082189     .045386
                    HUMAN GENOME  |   .2264523   .0198759    11.39   0.000     .1874887    .2654159
            HUNTINGTON'S DISEASE  |  -.0069838   .0079073    -0.88   0.377    -.0224847    .0085172
                   HYDROCEPHALUS  |  -.0136761   .0094232    -1.45   0.147    -.0321487    .0047966
                    HYPERTENSION  |  -.0165591   .0071724    -2.31   0.021    -.0306195   -.0024987
                INFANT MORTALITY  |  -.0044245   .0107589    -0.41   0.681    -.0255156    .0166667
         INFANT MORTALITY/ (LBW)  |  -.0119848   .0064595    -1.86   0.064    -.0246477    .0006781
             INFECTIOUS DISEASES  |   .0869672   .0108202     8.04   0.000     .0657559    .1081785
                     INFERTILITY  |  -.0051564   .0071124    -0.72   0.468    -.0190991    .0087864
      INFLAMMATORY BOWEL DISEASE  |  -.0003912   .0063404    -0.06   0.951    -.0128206    .0120382
                       INFLUENZA  |  -.0082025   .0067008    -1.22   0.221    -.0213383    .0049332
INJURY (TOTAL) ACCIDENTS/ADVERSE  |  -.0044828   .0065479    -0.68   0.494    -.0173189    .0083533
     INJURY - CHILDHOOD INJURIES  |  -.0053873   .0081517    -0.66   0.509    -.0213675    .0105928
INJURY - TRAUMA - (HEAD AND SPIN  |  -.0126227   .0065746    -1.92   0.055     -.025511    .0002657
 INJURY - TRAUMATIC BRAIN INJURY  |  -.0053422   .0066984    -0.80   0.425    -.0184734     .007789
INJURY - UNINTENTIONAL CHILDHOOD  |  -.0136485   .0105824    -1.29   0.197    -.0343937    .0070966
INTELLECTUAL AND DEVELOPMENTAL D  |  -.0103614   .0065824    -1.57   0.116    -.0232652    .0025425
                  KIDNEY DISEASE  |    .073934   .0140223     5.27   0.000     .0464456    .1014224
                  LEAD POISONING  |   .0016066   .0106217     0.15   0.880    -.0192155    .0224288
                    LIVER CANCER  |   .0119485   .0066344     1.80   0.072    -.0010571    .0249542
                   LIVER DISEASE  |   .1065144   .0169766     6.27   0.000     .0732345    .1397942
                            LUNG  |   .2653589   .0182274    14.56   0.000      .229627    .3010908
                     LUNG CANCER  |   .1553065    .010181    15.25   0.000     .1353484    .1752647
                           LUPUS  |  -.0155484   .0066084    -2.35   0.019     -.028503   -.0025937
                    LYME DISEASE  |  -.0043273   .0107364    -0.40   0.687    -.0253743    .0167197
                        LYMPHOMA  |   .0713279   .0132879     5.37   0.000     .0452792    .0973767
            MACULAR DEGENERATION  |  -.0071471   .0069623    -1.03   0.305    -.0207955    .0065014
       MAJOR DEPRESSIVE DISORDER  |  -.0043803   .0107486    -0.41   0.684    -.0254512    .0166906
                         MALARIA  |  -.0186303   .0067113    -2.78   0.006    -.0317868   -.0054738
                   MENTAL HEALTH  |  -.0003385   .0069787    -0.05   0.961    -.0140192    .0133421
                   MIND AND BODY  |  -.0097259   .0074028    -1.31   0.189    -.0242379     .004786
     MUCOPOLYSACCHARIDOSES (MPS)  |  -.0041153   .0106896    -0.38   0.700    -.0250706      .01684
              MULTIPLE SCLEROSIS  |  -.0089719   .0061355    -1.46   0.144    -.0209996    .0030558
              MUSCULAR DYSTROPHY  |  -.0135607   .0077937    -1.74   0.082    -.0288389    .0017175
              MYOTONIC DYSTROPHY  |    .000622   .0107044     0.06   0.954    -.0203622    .0216062
                  NANOTECHNOLOGY  |   .1342546   .0259899     5.17   0.000     .0833056    .1852037
                   NEUROBLASTOMA  |  -.0021115   .0063911    -0.33   0.741    -.0146402    .0104172
               NEURODEGENERATIVE  |   .0199694   .0081388     2.45   0.014     .0040146    .0359241
               NEUROFIBROMATOSIS  |    -.01145    .006296    -1.82   0.069    -.0237922    .0008923
                   NEUROSCIENCES  |   .2290851   .0201487    11.37   0.000     .1895868    .2685834
                       NUTRITION  |    .017374   .0076679     2.27   0.023     .0023422    .0324057
                         OBESITY  |  -.0058494   .0061753    -0.95   0.344    -.0179551    .0062563
           ORGAN TRANSPLANTATION  |  -.0078786   .0063569    -1.24   0.215    -.0203404    .0045831
                     ORPHAN DRUG  |   .0296439    .006441     4.60   0.000     .0170174    .0422703
                  OSTEOARTHRITIS  |  -.0134295   .0067718    -1.98   0.047    -.0267044   -.0001545
         OSTEOGENESIS IMPERFECTA  |  -.0054083   .0086862    -0.62   0.534    -.0224363    .0116197
                    OSTEOPOROSIS  |   -.005771   .0062964    -0.92   0.359    -.0181141    .0065721
                    OTITIS MEDIA  |  -.0225606   .0074718    -3.02   0.003    -.0372078   -.0079134
                  OVARIAN CANCER  |     .08961   .0131189     6.83   0.000     .0638925    .1153275
       PAIN CONDITIONS - CHRONIC  |   -.007998   .0065124    -1.23   0.219    -.0207646    .0047686
                   PAIN RESEARCH  |   .0036369   .0083497     0.44   0.663    -.0127313    .0200052
               PANCREATIC CANCER  |   .0498558   .0087762     5.68   0.000     .0326514    .0670602
             PARKINSON'S DISEASE  |  -.0094417   .0067773    -1.39   0.164    -.0227275    .0038442
                       PEDIATRIC  |   .1186309   .0147849     8.02   0.000     .0896475    .1476143
                  PEDIATRIC AIDS  |  -.0277602   .0140664    -1.97   0.048    -.0553351   -.0001854
                PEDIATRIC CANCER  |   .0264204   .0073439     3.60   0.000     .0120238    .0408169
   PEDIATRIC RESEARCH INITIATIVE  |   .0153533   .0071133     2.16   0.031     .0014088    .0292978
PERINATAL - BIRTH - PRETERM (LBW  |  -.0121165   .0064526    -1.88   0.060    -.0247658    .0005328
PERINATAL PERIOD - CONDITIONS OR  |  -.0066519   .0063877    -1.04   0.298     -.019174    .0058702
           PERIPHERAL NEUROPATHY  |  -.0146028   .0068218    -2.14   0.032    -.0279758   -.0012299
                       PNEUMONIA  |  -.0043153   .0077132    -0.56   0.576    -.0194357    .0108051
           PNEUMONIA & INFLUENZA  |  -.0128022   .0063728    -2.01   0.045     -.025295   -.0003094
       POLYCYSTIC KIDNEY DISEASE  |  -.0243604   .0085138    -2.86   0.004    -.0410504   -.0076703
POST-TRAUMATIC STRESS DISORDER (  |   .0011034   .0087864     0.13   0.900    -.0161209    .0183278
         PRESCRIPTION DRUG ABUSE  |   .0012913   .0114656     0.11   0.910    -.0211853    .0237678
                 PROSTATE CANCER  |   .5746189   .1148277     5.00   0.000     .3495178    .7997201
                       PSORIASIS  |  -.0118458   .0074787    -1.58   0.113    -.0265066    .0028151
                   RARE DISEASES  |   1.233352   .0979031    12.60   0.000     1.041429    1.425275
           REGENERATIVE MEDICINE  |  -.0015803     .00676    -0.23   0.815    -.0148322    .0116715
                  REHABILITATION  |  -.0111348   .0064334    -1.73   0.084    -.0237464    .0014768
            RHEUMATOID ARTHRITIS  |  -.0164961   .0071991    -2.29   0.022    -.0306087   -.0023835
                    RURAL HEALTH  |  -.0081783   .0061825    -1.32   0.186    -.0202981    .0039416
                   SCHIZOPHRENIA  |  -.0140998   .0083733    -1.68   0.092    -.0305142    .0023147
                     SCLERODERMA  |  -.0039441   .0081195    -0.49   0.627     -.019861    .0119729
                      SEPTICEMIA  |  -.0122242   .0065365    -1.87   0.062    -.0250379    .0005896
          SERIOUS MENTAL ILLNESS  |    -.01409   .0083708    -1.68   0.092    -.0304995    .0023196
SEXUAL AND GENDER MINORITIES (SG  |   .0024471   .0102488     0.24   0.811     -.017644    .0225381
SEXUALLY TRANSMITTED DISEASES/HE  |    .053282   .0101548     5.25   0.000     .0333752    .0731888
             SICKLE CELL DISEASE  |  -.0112233   .0074841    -1.50   0.134    -.0258946     .003448
                  SLEEP RESEARCH  |  -.0149761   .0074092    -2.02   0.043    -.0295007   -.0004515
              SMOKING AND HEALTH  |  -.0062692   .0061793    -1.01   0.310    -.0183827    .0058443
                    SPINA BIFIDA  |  -.0218524   .0121812    -1.79   0.073    -.0457317     .002027
              SPINAL CORD INJURY  |  -.0158243   .0065499    -2.42   0.016    -.0286644   -.0029842
         SPINAL MUSCULAR ATROPHY  |  -.0108246   .0107498    -1.01   0.314    -.0318979    .0102486
              STEM CELL RESEARCH  |   .0253956   .0076276     3.33   0.001     .0104429    .0403483
STEM CELL RESEARCH - EMBRYONIC -  |  -.0090138   .0074941    -1.20   0.229    -.0237048    .0056771
STEM CELL RESEARCH - EMBRYONIC -  |   -.018727   .0087736    -2.13   0.033    -.0359263   -.0015277
STEM CELL RESEARCH - INDUCED PLU  |  -.0175142   .0087299    -2.01   0.045    -.0346277   -.0004007
STEM CELL RESEARCH - INDUCED PLU  |  -.0175142   .0087299    -2.01   0.045    -.0346277   -.0004007
STEM CELL RESEARCH - NONEMBRYONI  |   .0019522   .0067659     0.29   0.773    -.0113112    .0152156
STEM CELL RESEARCH - NONEMBRYONI  |  -.0044338    .006527    -0.68   0.497     -.017229    .0083614
STEM CELL RESEARCH - UMBILICAL C  |   .0038422   .0105946     0.36   0.717    -.0169267    .0246112
STEM CELL RESEARCH - UMBILICAL C  |   .0038422   .0105946     0.36   0.717    -.0169267    .0246112
                          STROKE  |  -.0064867   .0061254    -1.06   0.290    -.0184945    .0055212
                 SUBSTANCE ABUSE  |  -.0057496   .0064167    -0.90   0.370    -.0183286    .0068294
                         TOBACCO  |  -.0062457   .0061792    -1.01   0.312     -.018359    .0058677
            TOPICAL MICROBICIDES  |  -.0043955   .0075977    -0.58   0.563    -.0192895    .0104985
TRANSMISSIBLE SPONGIFORM ENCEPHA  |  -.0000165   .0108946    -0.00   0.999    -.0213736    .0213406
                 TRANSPLANTATION  |   .0051637   .0064645     0.80   0.424    -.0075088    .0178363
                    TUBERCULOSIS  |  -.0030161   .0088962    -0.34   0.735    -.0204558    .0144235
            TUBERCULOSIS VACCINE  |  -.0188369     .00813    -2.32   0.021    -.0347745   -.0028992
               UROLOGIC DISEASES  |   .6793078   .1118043     6.08   0.000     .4601334    .8984821
                  UTERINE CANCER  |   .0040457   .0072656     0.56   0.578    -.0101974    .0182888
                 VACCINE RELATED  |   .0177357   .0073326     2.42   0.016     .0033614      .03211
VASCULAR COGNITIVE IMPAIRMENT/DE  |   -.023303   .0125102    -1.86   0.063    -.0478272    .0012212
