--------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nj995/dropbox/projects/2018_helios/output/regression_results/20181124_cso_topics.log
  log type:  text
 opened on:  26 Nov 2018, 00:25:41

. foreach cso_code in 1 2 3 4 5 6{
  2.         preserve
  3.                 keep if cso == `cso_code'
  4.                 eststo: regress share i.agency_id i.rcdc_id, robust
  5.         restore 
  6. }
(5,000 observations deleted)

Linear regression                               Number of obs     =      1,025
                                                F(208, 816)       =      21.88
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9391
                                                Root MSE          =     .17314

---------------------------------------------------------------------------------------------------
                                  |               Robust
                  OVARIAN CANCER  |   .0032574   .0060529     0.54   0.591    -.0086253    .0151401
       PAIN CONDITIONS - CHRONIC  |  -.0000302   .0067167    -0.00   0.996    -.0132162    .0131557
                   PAIN RESEARCH  |   .0008761   .0064814     0.14   0.893    -.0118478    .0136001
               PANCREATIC CANCER  |   .0051958   .0062497     0.83   0.406    -.0070734    .0174649
             PARKINSON'S DISEASE  |  -.0018842   .0070369    -0.27   0.789    -.0156987    .0119303
                       PEDIATRIC  |   .3350473   .0731343     4.58   0.000     .1914732    .4786214
                  PEDIATRIC AIDS  |  -.0000669   .0070356    -0.01   0.992    -.0138788    .0137451
                PEDIATRIC CANCER  |  -.0002484    .006847    -0.04   0.971    -.0136902    .0131933
   PEDIATRIC RESEARCH INITIATIVE  |   .0315776   .0080446     3.93   0.000     .0157848    .0473704
PERINATAL - BIRTH - PRETERM (LBW  |  -.0000156   .0068034    -0.00   0.998    -.0133717    .0133405
PERINATAL - NEONATAL RESPIRATORY  |  -.0019321   .0070526    -0.27   0.784    -.0157776    .0119133
PERINATAL PERIOD - CONDITIONS OR  |   .0072306   .0073308     0.99   0.324    -.0071609     .021622
         PHYSICAL REHABILITATION  |  -.0017607   .0069993    -0.25   0.801    -.0155013      .01198
                       PNEUMONIA  |  -.0009787   .0070141    -0.14   0.889    -.0147484    .0127911
           PNEUMONIA & INFLUENZA  |   .0062915   .0081692     0.77   0.441    -.0097458    .0223289
POST-TRAUMATIC STRESS DISORDER (  |  -.0017317   .0069763    -0.25   0.804    -.0154273     .011964
         PRESCRIPTION DRUG ABUSE  |  -.0019612   .0070543    -0.28   0.781    -.0158099    .0118874
                 PROSTATE CANCER  |    .032094   .0135164     2.37   0.018     .0055591    .0586289
                       PSORIASIS  |  -.0018553   .0070175    -0.26   0.792    -.0156318    .0119211
                   RARE DISEASES  |   .0540666   .0127502     4.24   0.000     .0290359    .0790973
           REGENERATIVE MEDICINE  |  -.0016546   .0070091    -0.24   0.813    -.0154147    .0121054
                  REHABILITATION  |   .0095249   .0061583     1.55   0.122    -.0025648    .0216146
            RHEUMATOID ARTHRITIS  |  -.0018816   .0070344    -0.27   0.789    -.0156913     .011928
                    RURAL HEALTH  |   .0054893    .007433     0.74   0.460    -.0091029    .0200815
                   SCHIZOPHRENIA  |  -.0011196   .0068314    -0.16   0.870    -.0145306    .0122915
SCREENING AND BRIEF INTERVENTION  |  -.0012588   .0068538    -0.18   0.854    -.0147138    .0121962
                      SEPTICEMIA  |   -.001995   .0070663    -0.28   0.778    -.0158673    .0118773
          SERIOUS MENTAL ILLNESS  |  -.0002699   .0066122    -0.04   0.967    -.0132507    .0127109
SEXUAL AND GENDER MINORITIES (SG  |  -.0007274   .0067495    -0.11   0.914    -.0139778     .012523
SEXUALLY TRANSMITTED DISEASES/HE  |    .052912   .0151171     3.50   0.000     .0232347    .0825894
             SICKLE CELL DISEASE  |  -.0017451   .0070143    -0.25   0.804    -.0155152    .0120251
                  SLEEP RESEARCH  |   .0034525   .0066377     0.52   0.603    -.0095784    .0164833
                       SMALL POX  |  -.0018093   .0070051    -0.26   0.796    -.0155613    .0119428
              SMOKING AND HEALTH  |   .6608229   .1845908     3.58   0.000      .298442    1.023204
                    SPINA BIFIDA  |   -.001996   .0070666    -0.28   0.778    -.0158689     .011877
              SPINAL CORD INJURY  |  -.0020006   .0070683    -0.28   0.777    -.0158769    .0118756
              STEM CELL RESEARCH  |   .0015536   .0066678     0.23   0.816    -.0115364    .0146437
STEM CELL RESEARCH - EMBRYONIC -  |  -.0019906   .0070647    -0.28   0.778    -.0158598    .0118786
STEM CELL RESEARCH - NONEMBRYONI  |  -.0014945   .0069145    -0.22   0.829    -.0150688    .0120798
STEM CELL RESEARCH - NONEMBRYONI  |  -.0008254   .0070484    -0.12   0.907    -.0146625    .0130117
                          STROKE  |  -.0012214   .0068297    -0.18   0.858    -.0146293    .0121864
                 SUBSTANCE ABUSE  |   .3525722   .0998578     3.53   0.000     .1565355    .5486088
      SUBSTANCE ABUSE PREVENTION  |  -.0012658   .0068381    -0.19   0.853    -.0146902    .0121585
    SUDDEN INFANT DEATH SYNDROME  |  -.0020105   .0070719    -0.28   0.776    -.0158937    .0118727
                         SUICIDE  |  -.0007531   .0069798    -0.11   0.914    -.0144556    .0129493
              SUICIDE PREVENTION  |  -.0011828   .0070902    -0.17   0.868    -.0151021    .0127364
               TEENAGE PREGNANCY  |   .0013059   .0079771     0.16   0.870    -.0143543    .0169661
                         TOBACCO  |   .6814234   .1856663     3.67   0.000     .3169311    1.045916
                 TRANSPLANTATION  |  -.0010116   .0069296    -0.15   0.884    -.0146155    .0125923
                    TUBERCULOSIS  |   .0021161   .0084148     0.25   0.802    -.0144035    .0186357
            TUBERCULOSIS VACCINE  |  -.0014608   .0070409    -0.21   0.836    -.0152833    .0123616
               UNDERAGE DRINKING  |   .0065127   .0055992     1.16   0.245    -.0044794    .0175047
               UROLOGIC DISEASES  |   .0452415   .0183236     2.47   0.014     .0092694    .0812136
                  UTERINE CANCER  |   .0000274     .00676     0.00   0.997    -.0132435    .0132983
                 VACCINE RELATED  |   .1206199   .0225132     5.36   0.000      .076423    .1648169
          VACCINE RELATED (AIDS)  |   .0022799    .006452     0.35   0.724    -.0103865    .0149462
VASCULAR COGNITIVE IMPAIRMENT/DE  |  -.0019621   .0070601    -0.28   0.781    -.0158222    .0118979
           VECTOR-BORNE DISEASES  |   .0001938    .007166     0.03   0.978    -.0138742    .0142618
          VIOLENCE AGAINST WOMEN  |  -.0019118   .0070369    -0.27   0.786    -.0157265    .0119028
               VIOLENCE RESEARCH  |   .0014718   .0067142     0.22   0.827    -.0117093    .0146528
                 WEST NILE VIRUS  |  -.0019804    .007063    -0.28   0.779    -.0158462    .0118855
                  YOUTH VIOLENCE  |  -.0005159   .0070681    -0.07   0.942    -.0143916    .0133598
       YOUTH VIOLENCE PREVENTION  |  -.0019515   .0070508    -0.28   0.782    -.0157933    .0118904
                                  |
                            _cons |   .0086948   .0065179     1.33   0.183    -.0041008    .0214904
---------------------------------------------------------------------------------------------------
(est3 stored)
(5,070 observations deleted)

Linear regression                               Number of obs     =        955
                                                F(194, 760)       =       8.98
                                                Prob > F          =     0.0000
                                                R-squared         =     0.8008
                                                Root MSE          =     .13346

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                        agency_id |
                INCa/INSERM/DGOS  |   .0089221   .0123929     0.72   0.472    -.0154063    .0332505
       National Cancer Institute  |    .005494   .0108388     0.51   0.612    -.0157836    .0267716
National Health and Medical Rese  |  -.0216095   .0112426    -1.92   0.055    -.0436797    .0004606
                  Wellcome Trust  |   .0006579   .0155607     0.04   0.966    -.0298891    .0312049
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |  -.0137188   .0140539    -0.98   0.329    -.0413079    .0138704
      ADOLESCENT SEXUAL ACTIVITY  |  -.0138697   .0140714    -0.99   0.325     -.041493    .0137537
                           AGING  |   .5064913   .0824729     6.14   0.000     .3445895    .6683932
ALCOHOLISM ALCOHOL USE AND HEALT  |  -.0125186   .0142531    -0.88   0.380    -.0404987    .0154615
                             ALS  |  -.0123836   .0143381    -0.86   0.388    -.0405307    .0157634
             ALZHEIMER'S DISEASE  |  -.0019658   .0178501    -0.11   0.912    -.0370071    .0330756
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0014268   .0179482    -0.08   0.937    -.0366608    .0338072
ALZHEIMER'S DISEASE RELATED DEME  |  -.0135266   .0142034    -0.95   0.341    -.0414092     .014356
AMERICAN INDIANS / ALASKA NATIVE  |  -.0122073   .0139687    -0.87   0.382    -.0396292    .0152146
                         ANTHRAX  |  -.0137551    .014058    -0.98   0.328    -.0413522     .013842
        ANTIMICROBIAL RESISTANCE  |  -.0133975   .0140222    -0.96   0.340    -.0409243    .0141293
               ANXIETY DISORDERS  |  -.0138496    .014069    -0.98   0.325    -.0414683     .013769
                         APHASIA  |  -.0137497   .0141137    -0.97   0.330    -.0414562    .0139568
                          ARCTIC  |   -.013715   .0140535    -0.98   0.329    -.0413034    .0138733
                       ARTHRITIS  |   .0040821   .0158206     0.26   0.796    -.0269751    .0351393
            ASSISTIVE TECHNOLOGY  |  -.0123848   .0140669    -0.88   0.379    -.0399993    .0152297
                          ASTHMA  |  -.0118336   .0143974    -0.82   0.411    -.0400969    .0164297
           ATAXIA TELANGIECTASIA  |  -.0138665    .014071    -0.99   0.325    -.0414891    .0137562
                 ATHEROSCLEROSIS  |  -.0053036   .0144063    -0.37   0.713    -.0335844    .0229772
ATTENTION DEFICIT DISORDER (ADD)  |  -.0137332   .0141254    -0.97   0.331    -.0414626    .0139961
                          AUTISM  |  -.0134798   .0140874    -0.96   0.339    -.0411346     .014175
              AUTOIMMUNE DISEASE  |   .0179509   .0136513     1.31   0.189    -.0088478    .0447496
                      BIODEFENSE  |  -.0117643   .0140074    -0.84   0.401    -.0392622    .0157335
                  BIOENGINEERING  |   1.922483   .6094121     3.15   0.002     .7261516    3.118814
                   BIOTECHNOLOGY  |   .5860909   .0746906     7.85   0.000     .4394665    .7327153
                    BRAIN CANCER  |   .0657978   .0238571     2.76   0.006     .0189643    .1126314
                 BRAIN DISORDERS  |   .1734041   .0472857     3.67   0.000     .0805779    .2662302
                   BREAST CANCER  |   1.554621   .2320142     6.70   0.000     1.099156    2.010085
                  CARDIOVASCULAR  |   .0580598   .0157421     3.69   0.000     .0271567    .0889629
                  CEREBRAL PALSY  |  -.0135638   .0141892    -0.96   0.339    -.0414184    .0142909
                 CERVICAL CANCER  |   .1532496   .0471586     3.25   0.001     .0606729    .2458262
CHILD ABUSE AND NEGLECT RESEARCH  |   -.013859   .0140701    -0.98   0.325    -.0414798    .0137619
              CHILDHOOD LEUKEMIA  |   .0042578   .0150694     0.28   0.778    -.0253248    .0338404
CHRONIC LIVER DISEASE AND CIRRHO  |   .0182346   .0169766     1.07   0.283    -.0150921    .0515613
CHRONIC OBSTRUCTIVE PULMONARY DI  |  -.0112608    .014152    -0.80   0.426    -.0390425    .0165208
CLIMATE-RELATED EXPOSURES AND CO  |  -.0102663   .0145829    -0.70   0.482    -.0388938    .0183612
              COLO-RECTAL CANCER  |    .354805   .0420128     8.45   0.000     .2723301    .4372798
CONDITIONS AFFECTING THE EMBRYON  |  -.0133854   .0141586    -0.95   0.345    -.0411799    .0144092
 CONGENITAL STRUCTURAL ANOMALIES  |  -.0133115   .0140436    -0.95   0.343    -.0408804    .0142574
      CONTRACEPTION/REPRODUCTION  |   .0164013   .0178419     0.92   0.358    -.0186239    .0514265
                 COOLEY'S ANEMIA  |  -.0138683   .0140712    -0.99   0.325    -.0414914    .0137547
     COST EFFECTIVENESS RESEARCH  |  -.0023197   .0146079    -0.16   0.874    -.0309963    .0263569
                 CROHN'S DISEASE  |  -.0074659   .0138894    -0.54   0.591    -.0347321    .0198002
                 CYSTIC FIBROSIS  |  -.0123886    .014406    -0.86   0.390    -.0406689    .0158918
                        DEMENTIA  |  -.0006526   .0183519    -0.04   0.972     -.036679    .0353738
DENTAL/ORAL AND CRANIOFACIAL DIS  |   .0637202   .0246303     2.59   0.010     .0153687    .1120717
                      DEPRESSION  |  -.0119978   .0145271    -0.83   0.409    -.0405157    .0165201
                        DIABETES  |   .0030142   .0149883     0.20   0.841    -.0264092    .0324376
              DIGESTIVE DISEASES  |   .8997373   .1188782     7.57   0.000     .6663687    1.133106
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0110333   .0143143    -0.77   0.441    -.0391336     .017067
DIGESTIVE DISEASES - (PEPTIC ULC  |  -.0137579   .0140583    -0.98   0.328    -.0413556    .0138398
                   DOWN SYNDROME  |  -.0138588   .0140701    -0.98   0.325    -.0414797     .013762
          DRUG ABUSE (NIDA ONLY)  |  -.0119537   .0139313    -0.86   0.391     -.039302    .0153947
DUCHENNE/ BECKER MUSCULAR DYSTRO  |  -.0138496    .014069    -0.98   0.325    -.0414683     .013769
                  EMERGENCY CARE  |  -.0137076   .0140527    -0.98   0.330    -.0412943    .0138792
    EMERGING INFECTIOUS DISEASES  |  -.0022997   .0141476    -0.16   0.871    -.0300727    .0254734
                       EMPHYSEMA  |  -.0129753   .0142198    -0.91   0.362      -.04089    .0149394
                   ENDOMETRIOSIS  |  -.0121854    .014239    -0.86   0.392    -.0401378    .0157669
                        EPILEPSY  |  -.0124986    .014099    -0.89   0.376    -.0401762     .015179
                        ESTROGEN  |   .0090911    .014558     0.62   0.533    -.0194876    .0376699
EYE DISEASE AND DISORDERS OF VIS  |   .0148485   .0144325     1.03   0.304    -.0134839    .0431808
FACIOSCAPULOHUMERAL MUSCULAR DYS  |  -.0138552   .0140696    -0.98   0.325    -.0414752    .0137647
          FETAL ALCOHOL SYNDROME  |  -.0138524   .0140693    -0.98   0.325    -.0414717    .0137669
        FIBROID TUMORS (UTERINE)  |  -.0134866   .0140538    -0.96   0.338    -.0410755    .0141024
                  FOOD ALLERGIES  |  -.0109023   .0149912    -0.73   0.467    -.0403314    .0185269
               FOODBORNE ILLNESS  |  -.0120265   .0144561    -0.83   0.406    -.0404051     .016352
              FRAGILE X SYNDROME  |  -.0136872   .0141299    -0.97   0.333    -.0414255    .0140511
   FRONTOTEMPORAL DEMENTIA (FTD)  |  -.0135331    .014201    -0.95   0.341    -.0414108    .0143447
                    GENE THERAPY  |  -.0105112   .0137914    -0.76   0.446     -.037585    .0165625
                 GENETIC TESTING  |   .0659261   .0165429     3.99   0.000      .033451    .0984013
                        GENETICS  |   1.010302   .1131037     8.93   0.000      .788269    1.232335
                   HEART DISEASE  |   .0304182   .0144205     2.11   0.035     .0021094     .058727
HEART DISEASE - CORONARY HEART D  |  -.0022841   .0142327    -0.16   0.873    -.0302242     .025656
                      HEMATOLOGY  |   .2058999   .0794034     2.59   0.010     .0500239    .3617759
                       HEPATITIS  |  -.0032166   .0140641    -0.23   0.819    -.0308257    .0243925
                   HEPATITIS - B  |  -.0130608   .0139754    -0.93   0.350    -.0404957    .0143741
                   HEPATITIS - C  |  -.0121878    .014148    -0.86   0.389    -.0399616     .015586
                        HIV/AIDS  |   .0169541   .0154438     1.10   0.273    -.0133635    .0472717
               HODGKIN'S DISEASE  |  -.0131762   .0141135    -0.93   0.351    -.0408822    .0145299
                    HOMELESSNESS  |   -.013859   .0140701    -0.98   0.325    -.0414798    .0137619
HPV AND/OR CERVICAL CANCER VACCI  |  -.0076923   .0151486    -0.51   0.612    -.0374304    .0220459
              HUMAN FETAL TISSUE  |  -.0137655   .0140592    -0.98   0.328    -.0413649    .0138339
                    HUMAN GENOME  |   .2268557   .0206177    11.00   0.000     .1863812    .2673301
            HUNTINGTON'S DISEASE  |  -.0136739   .0140387    -0.97   0.330    -.0412331    .0138853
                   HYDROCEPHALUS  |  -.0138056   .0140638    -0.98   0.327     -.041414    .0138029
                    HYPERTENSION  |  -.0128147   .0140766    -0.91   0.363    -.0404482    .0148189
                INFANT MORTALITY  |  -.0138707   .0140715    -0.99   0.325    -.0414943     .013753
         INFANT MORTALITY/ (LBW)  |  -.0109629   .0143464    -0.76   0.445    -.0391261    .0172004
             INFECTIOUS DISEASES  |   .0876344   .0291166     3.01   0.003     .0304758    .1447929
                     INFERTILITY  |  -.0107437   .0138329    -0.78   0.438     -.037899    .0164116
      INFLAMMATORY BOWEL DISEASE  |  -.0022732   .0136199    -0.17   0.867    -.0290103     .024464
                       INFLUENZA  |  -.0130526    .014243    -0.92   0.360     -.041013    .0149077
INJURY (TOTAL) ACCIDENTS/ADVERSE  |  -.0062496   .0139975    -0.45   0.655    -.0337279    .0212287
     INJURY - CHILDHOOD INJURIES  |  -.0137707   .0140945    -0.98   0.329    -.0414395     .013898
INJURY - TRAUMA - (HEAD AND SPIN  |  -.0120516   .0141792    -0.85   0.396    -.0398867    .0157834
 INJURY - TRAUMATIC BRAIN INJURY  |  -.0132138   .0140742    -0.94   0.348    -.0408428    .0144151
INJURY - UNINTENTIONAL CHILDHOOD  |  -.0137529   .0141181    -0.97   0.330    -.0414679    .0139621
INTELLECTUAL AND DEVELOPMENTAL D  |  -.0124566   .0140849    -0.88   0.377    -.0401066    .0151933
                  KIDNEY DISEASE  |   .0705679    .025909     2.72   0.007     .0197061    .1214297
                  LEAD POISONING  |  -.0136533   .0140469    -0.97   0.331    -.0412286    .0139219
                    LIVER CANCER  |   .0109495   .0175324     0.62   0.532    -.0234682    .0453672
                   LIVER DISEASE  |   .1049329     .03967     2.65   0.008     .0270572    .1828086
                            LUNG  |   .2758287   .0296598     9.30   0.000     .2176038    .3340535
                     LUNG CANCER  |   .1594399   .0220807     7.22   0.000     .1160935    .2027864
                           LUPUS  |  -.0126313   .0141983    -0.89   0.374    -.0405038    .0152413
                    LYME DISEASE  |  -.0138552   .0140696    -0.98   0.325    -.0414752    .0137647
                        LYMPHOMA  |    .072059   .0360569     2.00   0.046     .0012762    .1428419
            MACULAR DEGENERATION  |  -.0132897   .0141452    -0.94   0.348     -.041058    .0144786
       MAJOR DEPRESSIVE DISORDER  |  -.0138636   .0140707    -0.99   0.325    -.0414856    .0137583
                         MALARIA  |  -.0132845   .0139878    -0.95   0.343    -.0407438    .0141747
                   MENTAL HEALTH  |  -.0027897   .0157777    -0.18   0.860    -.0337628    .0281834
                   MIND AND BODY  |  -.0116192   .0141474    -0.82   0.412    -.0393919    .0161535
     MUCOPOLYSACCHARIDOSES (MPS)  |  -.0138216   .0140656    -0.98   0.326    -.0414337    .0137906
              MULTIPLE SCLEROSIS  |  -.0108204   .0141291    -0.77   0.444     -.038557    .0169162
              MUSCULAR DYSTROPHY  |   -.013619   .0140917    -0.97   0.334    -.0412822    .0140443
              MYOTONIC DYSTROPHY  |   -.013785   .0140557    -0.98   0.327    -.0413776    .0138076
                  NANOTECHNOLOGY  |   .1338809   .0722666     1.85   0.064    -.0079849    .2757468
                   NEUROBLASTOMA  |  -.0044214    .014283    -0.31   0.757    -.0324602    .0236175
               NEURODEGENERATIVE  |   .0225033   .0197491     1.14   0.255     -.016266    .0612726
               NEUROFIBROMATOSIS  |  -.0121591   .0138897    -0.88   0.382    -.0394258    .0151075
                   NEUROSCIENCES  |   .2232989   .0432549     5.16   0.000     .1383856    .3082122
                       NUTRITION  |   .0140075   .0160135     0.87   0.382    -.0174285    .0454434
                         OBESITY  |  -.0074587   .0137025    -0.54   0.586     -.034358    .0194406
           ORGAN TRANSPLANTATION  |   -.009894   .0145222    -0.68   0.496    -.0384024    .0186145
                     ORPHAN DRUG  |   .0294997   .0133043     2.22   0.027     .0033821    .0556173
                  OSTEOARTHRITIS  |  -.0132798   .0140635    -0.94   0.345    -.0408876     .014328
         OSTEOGENESIS IMPERFECTA  |  -.0138392   .0140677    -0.98   0.326    -.0414554     .013777
                    OSTEOPOROSIS  |  -.0072824   .0141305    -0.52   0.606    -.0350218     .020457
                    OTITIS MEDIA  |   -.013515   .0140329    -0.96   0.336    -.0410629    .0140329
                  OVARIAN CANCER  |   .0898893   .0347543     2.59   0.010     .0216634    .1581152
       PAIN CONDITIONS - CHRONIC  |  -.0061355   .0140442    -0.44   0.662    -.0337055    .0214345
                   PAIN RESEARCH  |    .002016   .0147161     0.14   0.891    -.0268731    .0309051
               PANCREATIC CANCER  |   .0445982   .0182722     2.44   0.015     .0087282    .0804682
             PARKINSON'S DISEASE  |  -.0117841   .0142029    -0.83   0.407    -.0396657    .0160976
                       PEDIATRIC  |   .1131043   .0328742     3.44   0.001     .0485692    .1776393
                  PEDIATRIC AIDS  |  -.0138135   .0140958    -0.98   0.327    -.0414847    .0138578
                PEDIATRIC CANCER  |   .0241374    .018497     1.30   0.192     -.012174    .0604488
   PEDIATRIC RESEARCH INITIATIVE  |   .0128055   .0147213     0.87   0.385    -.0160938    .0417048
PERINATAL - BIRTH - PRETERM (LBW  |  -.0111353   .0143206    -0.78   0.437    -.0392479    .0169772
PERINATAL PERIOD - CONDITIONS OR  |  -.0085324   .0146079    -0.58   0.559     -.037209    .0201442
           PERIPHERAL NEUROPATHY  |  -.0126198   .0139941    -0.90   0.367    -.0400915    .0148519
                       PNEUMONIA  |  -.0131104   .0140246    -0.93   0.350     -.040642    .0144212
           PNEUMONIA & INFLUENZA  |  -.0119264   .0143006    -0.83   0.405    -.0399998     .016147
       POLYCYSTIC KIDNEY DISEASE  |  -.0135655   .0140379    -0.97   0.334    -.0411231    .0139921
POST-TRAUMATIC STRESS DISORDER (  |  -.0137358   .0140834    -0.98   0.330    -.0413827    .0139111
         PRESCRIPTION DRUG ABUSE  |  -.0138403   .0140679    -0.98   0.326    -.0414568    .0137762
                 PROSTATE CANCER  |   .5822622   .2228297     2.61   0.009     .1448273    1.019697
                       PSORIASIS  |  -.0133556   .0140487    -0.95   0.342    -.0409344    .0142233
                   RARE DISEASES  |   1.238412   .3082888     4.02   0.000     .6332132    1.843611
           REGENERATIVE MEDICINE  |  -.0022294   .0141866    -0.16   0.875     -.030079    .0256201
                  REHABILITATION  |  -.0100534   .0141926    -0.71   0.479    -.0379147    .0178078
            RHEUMATOID ARTHRITIS  |  -.0126308   .0140295    -0.90   0.368    -.0401719    .0149104
                    RURAL HEALTH  |  -.0095823   .0143273    -0.67   0.504     -.037708    .0185435
                   SCHIZOPHRENIA  |  -.0136967   .0141068    -0.97   0.332    -.0413895    .0139961
                     SCLERODERMA  |  -.0137664   .0140593    -0.98   0.328    -.0413661    .0138332
                      SEPTICEMIA  |  -.0128195   .0140298    -0.91   0.361    -.0403614    .0147224
          SERIOUS MENTAL ILLNESS  |   -.013692   .0141062    -0.97   0.332    -.0413838    .0139997
SEXUAL AND GENDER MINORITIES (SG  |  -.0138272   .0140663    -0.98   0.326    -.0414406    .0137862
SEXUALLY TRANSMITTED DISEASES/HE  |   .0557862   .0278004     2.01   0.045     .0012115    .1103609
             SICKLE CELL DISEASE  |  -.0137364   .0140559    -0.98   0.329    -.0413294    .0138566
                  SLEEP RESEARCH  |  -.0126221   .0144648    -0.87   0.383    -.0410179    .0157736
              SMOKING AND HEALTH  |  -.0075205   .0140241    -0.54   0.592    -.0350511    .0200101
                    SPINA BIFIDA  |  -.0136923   .0140397    -0.98   0.330    -.0412535    .0138688
              SPINAL CORD INJURY  |  -.0127545    .014145    -0.90   0.368    -.0405224    .0150133
         SPINAL MUSCULAR ATROPHY  |  -.0138552   .0140696    -0.98   0.325    -.0414752    .0137647
              STEM CELL RESEARCH  |   .0277581   .0135132     2.05   0.040     .0012305    .0542857
STEM CELL RESEARCH - EMBRYONIC -  |  -.0129183   .0141957    -0.91   0.363    -.0407858    .0149492
STEM CELL RESEARCH - EMBRYONIC -  |  -.0135358   .0140485    -0.96   0.336    -.0411143    .0140427
STEM CELL RESEARCH - INDUCED PLU  |  -.0126629    .014067    -0.90   0.368    -.0402776    .0149518
STEM CELL RESEARCH - INDUCED PLU  |  -.0126629    .014067    -0.90   0.368    -.0402776    .0149518
STEM CELL RESEARCH - NONEMBRYONI  |    .000576   .0140352     0.04   0.967    -.0269763    .0281283
STEM CELL RESEARCH - NONEMBRYONI  |  -.0048892   .0142437    -0.34   0.732    -.0328509    .0230726
STEM CELL RESEARCH - UMBILICAL C  |   -.013655   .0140681    -0.97   0.332    -.0412719     .013962
STEM CELL RESEARCH - UMBILICAL C  |   -.013655   .0140681    -0.97   0.332    -.0412719     .013962
                          STROKE  |  -.0081858   .0142269    -0.58   0.565    -.0361144    .0197428
                 SUBSTANCE ABUSE  |  -.0076865   .0141721    -0.54   0.588    -.0355077    .0201347
                         TOBACCO  |  -.0074831   .0140231    -0.53   0.594    -.0350117    .0200455
            TOPICAL MICROBICIDES  |  -.0135094   .0140324    -0.96   0.336    -.0410563    .0140375
TRANSMISSIBLE SPONGIFORM ENCEPHA  |  -.0138636   .0140707    -0.99   0.325    -.0414856    .0137583
                 TRANSPLANTATION  |   .0038798   .0134563     0.29   0.773    -.0225362    .0302958
                    TUBERCULOSIS  |  -.0077299   .0144484    -0.53   0.593    -.0360933    .0206336
            TUBERCULOSIS VACCINE  |  -.0137982   .0140629    -0.98   0.327     -.041405    .0138086
               UROLOGIC DISEASES  |    .695839   .1972885     3.53   0.000      .308544    1.083134
                  UTERINE CANCER  |   .0035889   .0149586     0.24   0.810    -.0257761     .032954
                 VACCINE RELATED  |   .0141147   .0173439     0.81   0.416     -.019933    .0481624
VASCULAR COGNITIVE IMPAIRMENT/DE  |  -.0138652   .0140708    -0.99   0.325    -.0414875    .0137571
           VECTOR-BORNE DISEASES  |  -.0124902   .0139596    -0.89   0.371    -.0398941    .0149138
          VIOLENCE AGAINST WOMEN  |  -.0138403   .0140679    -0.98   0.326    -.0414568    .0137762
               VIOLENCE RESEARCH  |  -.0138216   .0140656    -0.98   0.326    -.0414337    .0137906
                 WEST NILE VIRUS  |  -.0138082   .0140598    -0.98   0.326    -.0414089    .0137925
                                  |
                            _cons |   .0151848   .0148739     1.02   0.308    -.0140141    .0443837
---------------------------------------------------------------------------------------------------
(est4 stored)
(5,065 observations deleted)

Linear regression                               Number of obs     =        960
                                                F(195, 764)       =       8.85
                                                Prob > F          =     0.0000
                                                R-squared         =     0.8180
                                                Root MSE          =     .18764

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                        agency_id |
                INCa/INSERM/DGOS  |    .069072   .0244574     2.82   0.005     .0210604    .1170836
       National Cancer Institute  |   .0089222   .0071028     1.26   0.209    -.0050211    .0228656
National Health and Medical Rese  |  -.0205501    .010628    -1.93   0.054    -.0414137    .0003135
                  Wellcome Trust  |  -.0395269   .0151105    -2.62   0.009    -.0691898   -.0098639
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |  -.0049708   .0249698    -0.20   0.842    -.0539884    .0440468
      ADOLESCENT SEXUAL ACTIVITY  |  -.0055746   .0250941    -0.22   0.824    -.0548361    .0436869
                           AGING  |   .3707231   .0712921     5.20   0.000     .2307714    .5106748
ALCOHOLISM ALCOHOL USE AND HEALT  |  -.0031232   .0258256    -0.12   0.904    -.0538208    .0475744
   ALLERGIC RHINITIS (HAY FEVER)  |  -.0050547   .0247241    -0.20   0.838    -.0535899    .0434805
                             ALS  |  -.0048257   .0249024    -0.19   0.846     -.053711    .0440595
             ALZHEIMER'S DISEASE  |  -.0012132   .0243741    -0.05   0.960    -.0490615     .046635
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0010545   .0243803    -0.04   0.966    -.0489148    .0468057
ALZHEIMER'S DISEASE RELATED DEME  |  -.0055626    .025097    -0.22   0.825    -.0548298    .0437047
AMERICAN INDIANS / ALASKA NATIVE  |   -.005349   .0250727    -0.21   0.831    -.0545685    .0438705
                         ANTHRAX  |  -.0053165   .0250713    -0.21   0.832    -.0545333    .0439004
        ANTIMICROBIAL RESISTANCE  |   .0895095   .0543417     1.65   0.100    -.0171672    .1961861
               ANXIETY DISORDERS  |   -.005592   .0250843    -0.22   0.824    -.0548344    .0436503
